venue,team_a,team_b,toss,toss_decision,pitch_type,powerplay_score,powerplay_wickets,10_over_runs,10_over_wickets,boundarys_for_10_overs,runrate_for_10_overs,dotball_percentage,time,mvp,winner
MI,MI,RPS,RPS,FIELD,BAT,48,1,82,2,9,8.2,0.35,N,BAT,1
KKR,KKR,DD,DD,FIELD,BAT,45,1,78,2,8,7.8,0.36,N,BOTH,1
KXIP,KXIP,GL,GL,FIELD,BAT,43,2,74,3,7,7.4,0.38,N,BALL,0
RCB,RCB,SRH,SRH,FIELD,BALL,39,1,66,2,6,6.6,0.42,N,BOTH,0
KKR,KKR,MI,MI,FIELD,BAT,47,1,81,2,9,8.1,0.34,N,BAT,0
RPS,RPS,KXIP,KXIP,FIELD,BAT,41,2,70,3,7,7,0.39,N,BALL,1
DD,DD,RCB,RCB,FIELD,BAT,44,1,76,2,8,7.6,0.36,N,BOTH,1
SRH,SRH,KKR,KKR,FIELD,BAT,46,1,79,2,8,7.9,0.37,N,BOTH,1
MI,MI,GL,GL,FIELD,BAT,50,0,86,1,10,8.6,0.33,N,BAT,0
RPS,RPS,DD,DD,FIELD,BAT,42,2,72,3,7,7.2,0.39,N,BALL,0
RCB,RCB,KXIP,KXIP,FIELD,BAT,47,1,81,2,9,8.1,0.34,N,BAT,1
GL,GL,SRH,SRH,FIELD,BALL,38,2,65,3,6,6.5,0.42,N,BOTH,0
KKR,KKR,RPS,RPS,FIELD,BAT,49,1,84,2,8,8.4,0.35,N,BAT,1
DD,DD,MI,MI,FIELD,BAT,43,2,74,3,7,7.4,0.38,N,BALL,0
KXIP,KXIP,SRH,SRH,FIELD,BALL,40,1,68,2,7,6.8,0.4,N,BOTH,1
RCB,RCB,KKR,KKR,FIELD,BAT,51,0,88,1,10,8.8,0.32,N,BAT,1
RPS,RPS,MI,MI,FIELD,BAT,44,1,75,2,7,7.5,0.38,N,BAT,0
GL,GL,DD,DD,FIELD,BAT,46,1,79,2,8,7.9,0.37,N,BOTH,1
SRH,SRH,RCB,RCB,FIELD,BALL,37,2,63,3,5,6.3,0.44,N,BOTH,0
KKR,KKR,KXIP,KXIP,FIELD,BAT,48,1,83,2,9,8.3,0.34,N,BOTH,1
MI,MI,RCB,RCB,FIELD,BAT,52,0,89,1,10,8.9,0.33,N,BAT,1
DD,DD,GL,GL,FIELD,BAT,45,1,78,2,8,7.8,0.36,N,BOTH,1
RPS,RPS,SRH,SRH,FIELD,BALL,39,1,66,2,6,6.6,0.42,N,BAT,0
KXIP,KXIP,KKR,KKR,FIELD,BAT,47,1,81,2,9,8.1,0.34,N,BAT,0
GL,GL,MI,MI,FIELD,BAT,50,0,86,1,10,8.6,0.33,N,BAT,0
RCB,RCB,RPS,RPS,FIELD,BAT,46,1,79,2,8,7.9,0.37,N,BOTH,1
SRH,SRH,DD,DD,FIELD,BAT,44,1,76,2,8,7.6,0.36,N,BOTH,1
KKR,KKR,GL,GL,FIELD,BAT,49,1,84,2,8,8.4,0.35,N,BAT,1
KXIP,KXIP,RCB,RCB,FIELD,BAT,41,2,70,3,7,7,0.39,N,BALL,0
MI,MI,DD,DD,FIELD,BAT,43,2,74,3,7,7.4,0.38,N,BALL,0
RPS,RPS,KKR,KKR,FIELD,BAT,47,1,81,2,9,8.1,0.34,N,BAT,0
GL,GL,KXIP,KXIP,FIELD,BAT,44,1,75,2,7,7.5,0.38,N,BAT,1
DD,DD,SRH,SRH,FIELD,BALL,40,2,68,3,6,6.8,0.4,N,BOTH,0
RCB,RCB,MI,MI,FIELD,BAT,52,0,89,1,10,8.9,0.33,N,BAT,1
